county,precinct,office,district,party,candidate,votes
Iosoco,City of Whittemore Precinct 1,Governor,,UST,Donna Brandenburg,1
Iosoco,Grant Township Precinct 1,Governor,,UST,Donna Brandenburg,5
Iosoco,Oscoda Township Precinct 1,Governor,,UST,Donna Brandenburg,5
Iosoco,Oscoda Township Precinct 2,Governor,,UST,Donna Brandenburg,3
Iosoco,Oscoda Township Precinct 3,Governor,,UST,Donna Brandenburg,2
Iosoco,Oscoda Township Precinct 4,Governor,,UST,Donna Brandenburg,3
Iosoco,Plainfield Township Precinct 1,Governor,,UST,Donna Brandenburg,3
Iosoco,Plainfield Township Precinct 2,Governor,,UST,Donna Brandenburg,13
Iosoco,Reno Township Precinct 1,Governor,,UST,Donna Brandenburg,3
Iosoco,Sherman Township Precinct 1,Governor,,UST,Donna Brandenburg,1
Iosoco,Tawas Township Precinct 1,Governor,,UST,Donna Brandenburg,4
Iosoco,Wilber Township Precinct 1,Governor,,UST,Donna Brandenburg,3
Iosoco,Total,Governor,,UST,Donna Brandenburg,69
Iosoco,Alabaster Township Precinct 1,Governor,,GRE,Kevin Hogan,1
Iosoco,AuSable Township Precinct 1,Governor,,GRE,Kevin Hogan,3
Iosoco,Baldwin Township Precinct 1,Governor,,GRE,Kevin Hogan,4
Iosoco,Burleigh Township Precinct 1,Governor,,GRE,Kevin Hogan,1
Iosoco,City of East Tawas Precinct 1,Governor,,GRE,Kevin Hogan,1
Iosoco,City of Tawas City Precinct 1,Governor,,GRE,Kevin Hogan,8
Iosoco,City of Whittemore Precinct 1,Governor,,GRE,Kevin Hogan,0
Iosoco,Grant Township Precinct 1,Governor,,GRE,Kevin Hogan,2
Iosoco,Oscoda Township Precinct 1,Governor,,GRE,Kevin Hogan,4
Iosoco,Oscoda Township Precinct 2,Governor,,GRE,Kevin Hogan,0
Iosoco,Oscoda Township Precinct 3,Governor,,GRE,Kevin Hogan,4
Iosoco,Oscoda Township Precinct 4,Governor,,GRE,Kevin Hogan,6
Iosoco,Plainfield Township Precinct 1,Governor,,GRE,Kevin Hogan,5
Iosoco,Plainfield Township Precinct 2,Governor,,GRE,Kevin Hogan,6
Iosoco,Reno Township Precinct 1,Governor,,GRE,Kevin Hogan,2
Iosoco,Sherman Township Precinct 1,Governor,,GRE,Kevin Hogan,1
Iosoco,Tawas Township Precinct 1,Governor,,GRE,Kevin Hogan,5
Iosoco,Wilber Township Precinct 1,Governor,,GRE,Kevin Hogan,1
Iosoco,Total,Governor,,GRE,Kevin Hogan,54
Iosoco,Alabaster Township Precinct 1,Governor,,NAL,Daryl M. Simpson,1
Iosoco,AuSable Township Precinct 1,Governor,,NAL,Daryl M. Simpson,1
Iosoco,Baldwin Township Precinct 1,Governor,,NAL,Daryl M. Simpson,5
Iosoco,Burleigh Township Precinct 1,Governor,,NAL,Daryl M. Simpson,0
Iosoco,City of East Tawas Precinct 1,Governor,,NAL,Daryl M. Simpson,7
Iosoco,City of Tawas City Precinct 1,Governor,,NAL,Daryl M. Simpson,2
Iosoco,City of Whittemore Precinct 1,Governor,,NAL,Daryl M. Simpson,2
Iosoco,Grant Township Precinct 1,Governor,,NAL,Daryl M. Simpson,0
Iosoco,Oscoda Township Precinct 1,Governor,,NAL,Daryl M. Simpson,2
Iosoco,Oscoda Township Precinct 2,Governor,,NAL,Daryl M. Simpson,1
Iosoco,Oscoda Township Precinct 3,Governor,,NAL,Daryl M. Simpson,2
Iosoco,Oscoda Township Precinct 4,Governor,,NAL,Daryl M. Simpson,3
Iosoco,Plainfield Township Precinct 1,Governor,,NAL,Daryl M. Simpson,0
Iosoco,Plainfield Township Precinct 2,Governor,,NAL,Daryl M. Simpson,2
Iosoco,Reno Township Precinct 1,Governor,,NAL,Daryl M. Simpson,1
Iosoco,Sherman Township Precinct 1,Governor,,NAL,Daryl M. Simpson,1
Iosoco,Tawas Township Precinct 1,Governor,,NAL,Daryl M. Simpson,3
Iosoco,Wilber Township Precinct 1,Governor,,NAL,Daryl M. Simpson,3
Iosoco,Total,Governor,,NAL,Daryl M. Simpson,36
Iosoco,Alabaster Township Precinct 1,Governor,,Write-in,Write-in,0
Iosoco,AuSable Township Precinct 1,Governor,,Write-in,Write-in,0
Iosoco,Baldwin Township Precinct 1,Governor,,Write-in,Write-in,0
Iosoco,Burleigh Township Precinct 1,Governor,,Write-in,Write-in,1
Iosoco,City of East Tawas Precinct 1,Governor,,Write-in,Write-in,4
Iosoco,City of Tawas City Precinct 1,Governor,,Write-in,Write-in,3
Iosoco,City of Whittemore Precinct 1,Governor,,Write-in,Write-in,0
Iosoco,Grant Township Precinct 1,Governor,,Write-in,Write-in,1
Iosoco,Oscoda Township Precinct 1,Governor,,Write-in,Write-in,1
Iosoco,Oscoda Township Precinct 2,Governor,,Write-in,Write-in,0
Iosoco,Oscoda Township Precinct 3,Governor,,Write-in,Write-in,0
Iosoco,Oscoda Township Precinct 4,Governor,,Write-in,Write-in,0
Iosoco,Plainfield Township Precinct 1,Governor,,Write-in,Write-in,1
Iosoco,Plainfield Township Precinct 2,Governor,,Write-in,Write-in,1
Iosoco,Reno Township Precinct 1,Governor,,Write-in,Write-in,0
Iosoco,Sherman Township Precinct 1,Governor,,Write-in,Write-in,1
Iosoco,Tawas Township Precinct 1,Governor,,Write-in,Write-in,0
Iosoco,Wilber Township Precinct 1,Governor,,Write-in,Write-in,0
Iosoco,Total,Governor,,Write-in,Write-in,13
Iosoco,Alabaster Township Precinct 1,Secretary of State,,DEM,Jocelyn Benson,122
Iosoco,AuSable Township Precinct 1,Secretary of State,,DEM,Jocelyn Benson,428
Iosoco,Baldwin Township Precinct 1,Secretary of State,,DEM,Jocelyn Benson,385
Iosoco,Burleigh Township Precinct 1,Secretary of State,,DEM,Jocelyn Benson,108
Iosoco,City of East Tawas Precinct 1,Secretary of State,,DEM,Jocelyn Benson,649
Iosoco,City of Tawas City Precinct 1,Secretary of State,,DEM,Jocelyn Benson,358
Iosoco,City of Whittemore Precinct 1,Secretary of State,,DEM,Jocelyn Benson,52
Iosoco,Grant Township Precinct 1,Secretary of State,,DEM,Jocelyn Benson,344
Iosoco,Oscoda Township Precinct 1,Secretary of State,,DEM,Jocelyn Benson,512
Iosoco,Oscoda Township Precinct 2,Secretary of State,,DEM,Jocelyn Benson,155
Iosoco,Oscoda Township Precinct 3,Secretary of State,,DEM,Jocelyn Benson,381
Iosoco,Oscoda Township Precinct 4,Secretary of State,,DEM,Jocelyn Benson,418
Iosoco,Plainfield Township Precinct 1,Secretary of State,,DEM,Jocelyn Benson,269
Iosoco,Plainfield Township Precinct 2,Secretary of State,,DEM,Jocelyn Benson,520
Iosoco,Reno Township Precinct 1,Secretary of State,,DEM,Jocelyn Benson,109
Iosoco,Sherman Township Precinct 1,Secretary of State,,DEM,Jocelyn Benson,74
Iosoco,Tawas Township Precinct 1,Secretary of State,,DEM,Jocelyn Benson,297
Iosoco,Wilber Township Precinct 1,Secretary of State,,DEM,Jocelyn Benson,184
Iosoco,Total,Secretary of State,,DEM,Jocelyn Benson,5365
Iosoco,Alabaster Township Precinct 1,Secretary of State,,REP,Kristina Elaine Karamo,184
Iosoco,AuSable Township Precinct 1,Secretary of State,,REP,Kristina Elaine Karamo,525
Iosoco,Baldwin Township Precinct 1,Secretary of State,,REP,Kristina Elaine Karamo,473
Iosoco,Burleigh Township Precinct 1,Secretary of State,,REP,Kristina Elaine Karamo,167
Iosoco,City of East Tawas Precinct 1,Secretary of State,,REP,Kristina Elaine Karamo,721
Iosoco,City of Tawas City Precinct 1,Secretary of State,,REP,Kristina Elaine Karamo,418
Iosoco,City of Whittemore Precinct 1,Secretary of State,,REP,Kristina Elaine Karamo,86
Iosoco,Grant Township Precinct 1,Secretary of State,,REP,Kristina Elaine Karamo,445
Iosoco,Oscoda Township Precinct 1,Secretary of State,,REP,Kristina Elaine Karamo,606
Iosoco,Oscoda Township Precinct 2,Secretary of State,,REP,Kristina Elaine Karamo,223
Iosoco,Oscoda Township Precinct 3,Secretary of State,,REP,Kristina Elaine Karamo,446
Iosoco,Oscoda Township Precinct 4,Secretary of State,,REP,Kristina Elaine Karamo,422
Iosoco,Plainfield Township Precinct 1,Secretary of State,,REP,Kristina Elaine Karamo,355
Iosoco,Plainfield Township Precinct 2,Secretary of State,,REP,Kristina Elaine Karamo,664
Iosoco,Reno Township Precinct 1,Secretary of State,,REP,Kristina Elaine Karamo,160
Iosoco,Sherman Township Precinct 1,Secretary of State,,REP,Kristina Elaine Karamo,131
Iosoco,Tawas Township Precinct 1,Secretary of State,,REP,Kristina Elaine Karamo,584
Iosoco,Wilber Township Precinct 1,Secretary of State,,REP,Kristina Elaine Karamo,254
Iosoco,Total,Secretary of State,,REP,Kristina Elaine Karamo,6864
Iosoco,Alabaster Township Precinct 1,Secretary of State,,LIB,Gregory Scott Stempfle,5
Iosoco,AuSable Township Precinct 1,Secretary of State,,LIB,Gregory Scott Stempfle,12
Iosoco,Baldwin Township Precinct 1,Secretary of State,,LIB,Gregory Scott Stempfle,4
Iosoco,Burleigh Township Precinct 1,Secretary of State,,LIB,Gregory Scott Stempfle,3
Iosoco,City of East Tawas Precinct 1,Secretary of State,,LIB,Gregory Scott Stempfle,11
Iosoco,City of Tawas City Precinct 1,Secretary of State,,LIB,Gregory Scott Stempfle,9
Iosoco,City of Whittemore Precinct 1,Secretary of State,,LIB,Gregory Scott Stempfle,2
Iosoco,Grant Township Precinct 1,Secretary of State,,LIB,Gregory Scott Stempfle,10
Iosoco,Oscoda Township Precinct 1,Secretary of State,,LIB,Gregory Scott Stempfle,20
Iosoco,Oscoda Township Precinct 2,Secretary of State,,LIB,Gregory Scott Stempfle,9
Iosoco,Oscoda Township Precinct 3,Secretary of State,,LIB,Gregory Scott Stempfle,13
Iosoco,Oscoda Township Precinct 4,Secretary of State,,LIB,Gregory Scott Stempfle,10
Iosoco,Plainfield Township Precinct 1,Secretary of State,,LIB,Gregory Scott Stempfle,7
Iosoco,Plainfield Township Precinct 2,Secretary of State,,LIB,Gregory Scott Stempfle,12
Iosoco,Reno Township Precinct 1,Secretary of State,,LIB,Gregory Scott Stempfle,4
Iosoco,Sherman Township Precinct 1,Secretary of State,,LIB,Gregory Scott Stempfle,0
Iosoco,Tawas Township Precinct 1,Secretary of State,,LIB,Gregory Scott Stempfle,10
Iosoco,Wilber Township Precinct 1,Secretary of State,,LIB,Gregory Scott Stempfle,9
Iosoco,Total,Secretary of State,,LIB,Gregory Scott Stempfle,150
Iosoco,Alabaster Township Precinct 1,Secretary of State,,UST,Christine C. Schwartz,2
Iosoco,AuSable Township Precinct 1,Secretary of State,,UST,Christine C. Schwartz,7
Iosoco,Baldwin Township Precinct 1,Secretary of State,,UST,Christine C. Schwartz,6
Iosoco,Burleigh Township Precinct 1,Secretary of State,,UST,Christine C. Schwartz,2
Iosoco,City of East Tawas Precinct 1,Secretary of State,,UST,Christine C. Schwartz,10
Iosoco,City of Tawas City Precinct 1,Secretary of State,,UST,Christine C. Schwartz,6
Iosoco,City of Whittemore Precinct 1,Secretary of State,,UST,Christine C. Schwartz,5
Iosoco,Grant Township Precinct 1,Secretary of State,,UST,Christine C. Schwartz,9
Iosoco,Oscoda Township Precinct 1,Secretary of State,,UST,Christine C. Schwartz,11
Iosoco,Oscoda Township Precinct 2,Secretary of State,,UST,Christine C. Schwartz,5
Iosoco,Oscoda Township Precinct 3,Secretary of State,,UST,Christine C. Schwartz,9
Iosoco,Oscoda Township Precinct 4,Secretary of State,,UST,Christine C. Schwartz,10
Iosoco,Plainfield Township Precinct 1,Secretary of State,,UST,Christine C. Schwartz,8
Iosoco,Plainfield Township Precinct 2,Secretary of State,,UST,Christine C. Schwartz,11
Iosoco,Reno Township Precinct 1,Secretary of State,,UST,Christine C. Schwartz,3
Iosoco,Sherman Township Precinct 1,Secretary of State,,UST,Christine C. Schwartz,4
Iosoco,Tawas Township Precinct 1,Secretary of State,,UST,Christine C. Schwartz,4
Iosoco,Wilber Township Precinct 1,Secretary of State,,UST,Christine C. Schwartz,5
Iosoco,Total,Secretary of State,,UST,Christine C. Schwartz,117
Iosoco,Alabaster Township Precinct 1,Secretary of State,,GRE,Larry James Hutchinson Jr.,1
Iosoco,AuSable Township Precinct 1,Secretary of State,,GRE,Larry James Hutchinson Jr.,1
Iosoco,Baldwin Township Precinct 1,Secretary of State,,GRE,Larry James Hutchinson Jr.,2
Iosoco,Burleigh Township Precinct 1,Secretary of State,,GRE,Larry James Hutchinson Jr.,3
Iosoco,City of East Tawas Precinct 1,Secretary of State,,GRE,Larry James Hutchinson Jr.,7
Iosoco,City of Tawas City Precinct 1,Secretary of State,,GRE,Larry James Hutchinson Jr.,5
Iosoco,City of Whittemore Precinct 1,Secretary of State,,GRE,Larry James Hutchinson Jr.,0
Iosoco,Grant Township Precinct 1,Secretary of State,,GRE,Larry James Hutchinson Jr.,1
Iosoco,Oscoda Township Precinct 1,Secretary of State,,GRE,Larry James Hutchinson Jr.,3
Iosoco,Oscoda Township Precinct 2,Secretary of State,,GRE,Larry James Hutchinson Jr.,1
Iosoco,Oscoda Township Precinct 3,Secretary of State,,GRE,Larry James Hutchinson Jr.,7
Iosoco,Oscoda Township Precinct 4,Secretary of State,,GRE,Larry James Hutchinson Jr.,8
Iosoco,Plainfield Township Precinct 1,Secretary of State,,GRE,Larry James Hutchinson Jr.,2
Iosoco,Plainfield Township Precinct 2,Secretary of State,,GRE,Larry James Hutchinson Jr.,4
Iosoco,Reno Township Precinct 1,Secretary of State,,GRE,Larry James Hutchinson Jr.,2
Iosoco,Sherman Township Precinct 1,Secretary of State,,GRE,Larry James Hutchinson Jr.,1
Iosoco,Tawas Township Precinct 1,Secretary of State,,GRE,Larry James Hutchinson Jr.,3
Iosoco,Wilber Township Precinct 1,Secretary of State,,GRE,Larry James Hutchinson Jr.,4
Iosoco,Total,Secretary of State,,GRE,Larry James Hutchinson Jr.,55
Iosoco,Alabaster Township Precinct 1,Secretary of State,,Write-in,Write-in,2
Iosoco,AuSable Township Precinct 1,Secretary of State,,Write-in,Write-in,1
Iosoco,Baldwin Township Precinct 1,Secretary of State,,Write-in,Write-in,0
Iosoco,Burleigh Township Precinct 1,Secretary of State,,Write-in,Write-in,0
Iosoco,City of East Tawas Precinct 1,Secretary of State,,Write-in,Write-in,2
Iosoco,City of Tawas City Precinct 1,Secretary of State,,Write-in,Write-in,0
Iosoco,City of Whittemore Precinct 1,Secretary of State,,Write-in,Write-in,0
Iosoco,Grant Township Precinct 1,Secretary of State,,Write-in,Write-in,2
Iosoco,Oscoda Township Precinct 1,Secretary of State,,Write-in,Write-in,0
Iosoco,Oscoda Township Precinct 2,Secretary of State,,Write-in,Write-in,0
Iosoco,Oscoda Township Precinct 3,Secretary of State,,Write-in,Write-in,0
Iosoco,Oscoda Township Precinct 4,Secretary of State,,Write-in,Write-in,1
Iosoco,Plainfield Township Precinct 1,Secretary of State,,Write-in,Write-in,0
Iosoco,Plainfield Township Precinct 2,Secretary of State,,Write-in,Write-in,0
Iosoco,Reno Township Precinct 1,Secretary of State,,Write-in,Write-in,0
Iosoco,Sherman Township Precinct 1,Secretary of State,,Write-in,Write-in,1
Iosoco,Tawas Township Precinct 1,Secretary of State,,Write-in,Write-in,0
Iosoco,Wilber Township Precinct 1,Secretary of State,,Write-in,Write-in,0
Iosoco,Total,Secretary of State,,Write-in,Write-in,9
Iosoco,Alabaster Township Precinct 1,Attorney General,,DEM,Dana Nessel,116
Iosoco,AuSable Township Precinct 1,Attorney General,,DEM,Dana Nessel,404
Iosoco,Baldwin Township Precinct 1,Attorney General,,DEM,Dana Nessel,351
Iosoco,Burleigh Township Precinct 1,Attorney General,,DEM,Dana Nessel,105
Iosoco,City of East Tawas Precinct 1,Attorney General,,DEM,Dana Nessel,584
Iosoco,City of Tawas City Precinct 1,Attorney General,,DEM,Dana Nessel,334
Iosoco,City of Whittemore Precinct 1,Attorney General,,DEM,Dana Nessel,51
Iosoco,Grant Township Precinct 1,Attorney General,,DEM,Dana Nessel,307
Iosoco,Oscoda Township Precinct 1,Attorney General,,DEM,Dana Nessel,486
Iosoco,Oscoda Township Precinct 2,Attorney General,,DEM,Dana Nessel,139
Iosoco,Oscoda Township Precinct 3,Attorney General,,DEM,Dana Nessel,358
Iosoco,Oscoda Township Precinct 4,Attorney General,,DEM,Dana Nessel,391
Iosoco,Plainfield Township Precinct 1,Attorney General,,DEM,Dana Nessel,240
Iosoco,Plainfield Township Precinct 2,Attorney General,,DEM,Dana Nessel,467
Iosoco,Reno Township Precinct 1,Attorney General,,DEM,Dana Nessel,107
Iosoco,Sherman Township Precinct 1,Attorney General,,DEM,Dana Nessel,67
Iosoco,Tawas Township Precinct 1,Attorney General,,DEM,Dana Nessel,275
Iosoco,Wilber Township Precinct 1,Attorney General,,DEM,Dana Nessel,168
Iosoco,Total,Attorney General,,DEM,Dana Nessel,4950
Iosoco,Alabaster Township Precinct 1,Attorney General,,REP,Matthew DePerno,190
Iosoco,AuSable Township Precinct 1,Attorney General,,REP,Matthew DePerno,548
Iosoco,Baldwin Township Precinct 1,Attorney General,,REP,Matthew DePerno,502
Iosoco,Burleigh Township Precinct 1,Attorney General,,REP,Matthew DePerno,171
Iosoco,City of East Tawas Precinct 1,Attorney General,,REP,Matthew DePerno,779
Iosoco,City of Tawas City Precinct 1,Attorney General,,REP,Matthew DePerno,440
Iosoco,City of Whittemore Precinct 1,Attorney General,,REP,Matthew DePerno,91
Iosoco,Grant Township Precinct 1,Attorney General,,REP,Matthew DePerno,484
Iosoco,Oscoda Township Precinct 1,Attorney General,,REP,Matthew DePerno,634
Iosoco,Oscoda Township Precinct 2,Attorney General,,REP,Matthew DePerno,240
Iosoco,Oscoda Township Precinct 3,Attorney General,,REP,Matthew DePerno,463
Iosoco,Oscoda Township Precinct 4,Attorney General,,REP,Matthew DePerno,445
Iosoco,Plainfield Township Precinct 1,Attorney General,,REP,Matthew DePerno,376
Iosoco,Plainfield Township Precinct 2,Attorney General,,REP,Matthew DePerno,711
Iosoco,Reno Township Precinct 1,Attorney General,,REP,Matthew DePerno,162
Iosoco,Sherman Township Precinct 1,Attorney General,,REP,Matthew DePerno,139
Iosoco,Tawas Township Precinct 1,Attorney General,,REP,Matthew DePerno,613
Iosoco,Wilber Township Precinct 1,Attorney General,,REP,Matthew DePerno,275
Iosoco,Total,Attorney General,,REP,Matthew DePerno,7263
Iosoco,Alabaster Township Precinct 1,Attorney General,,LIB,Joseph W. McHugh Jr.,5
Iosoco,AuSable Township Precinct 1,Attorney General,,LIB,Joseph W. McHugh Jr.,8
Iosoco,Baldwin Township Precinct 1,Attorney General,,LIB,Joseph W. McHugh Jr.,4
Iosoco,Burleigh Township Precinct 1,Attorney General,,LIB,Joseph W. McHugh Jr.,4
Iosoco,City of East Tawas Precinct 1,Attorney General,,LIB,Joseph W. McHugh Jr.,18
Iosoco,City of Tawas City Precinct 1,Attorney General,,LIB,Joseph W. McHugh Jr.,8
Iosoco,City of Whittemore Precinct 1,Attorney General,,LIB,Joseph W. McHugh Jr.,4
Iosoco,Grant Township Precinct 1,Attorney General,,LIB,Joseph W. McHugh Jr.,13
Iosoco,Oscoda Township Precinct 1,Attorney General,,LIB,Joseph W. McHugh Jr.,15
Iosoco,Oscoda Township Precinct 2,Attorney General,,LIB,Joseph W. McHugh Jr.,9
Iosoco,Oscoda Township Precinct 3,Attorney General,,LIB,Joseph W. McHugh Jr.,15
Iosoco,Oscoda Township Precinct 4,Attorney General,,LIB,Joseph W. McHugh Jr.,16
Iosoco,Plainfield Township Precinct 1,Attorney General,,LIB,Joseph W. McHugh Jr.,14
