county,precinct,office,district,party,candidate,votes
Livingston,"City of Brighton, Precinct 1",Attorney General,,DEM,Dana Nessel,680
Livingston,"City of Brighton, Precinct 1",Attorney General,,REP,Matthew DePerno,527
Livingston,"City of Brighton, Precinct 1",Attorney General,,LIB,Joseph W. McHugh Jr.,40
Livingston,"City of Brighton, Precinct 1",Attorney General,,UST,Gerald T. Van Sickle,6
Livingston,"City of Brighton, Precinct 1",Attorney General,,,Cast Votes,1253
Livingston,"City of Brighton, Precinct 1",Attorney General,,,Undervotes,48
Livingston,"City of Brighton, Precinct 1",Attorney General,,,Overvotes,0
Livingston,"City of Brighton, Precinct 1",Attorney General,,,Rejected,1
Livingston,"City of Brighton, Precinct 1",Attorney General,,,Unassigned,0
Livingston,"City of Brighton, Precinct 1",Attorney General,,,Absentee,631
Livingston,"City of Brighton, Precinct 1",Attorney General,,,Election,671
Livingston,"City of Brighton, Precinct 1",Attorney General,,,Total,1302
Livingston,"City of Brighton, Precinct 2",Attorney General,,DEM,Dana Nessel,501
Livingston,"City of Brighton, Precinct 2",Attorney General,,REP,Matthew DePerno,419
Livingston,"City of Brighton, Precinct 2",Attorney General,,LIB,Joseph W. McHugh Jr.,21
Livingston,"City of Brighton, Precinct 2",Attorney General,,UST,Gerald T. Van Sickle,4
Livingston,"City of Brighton, Precinct 2",Attorney General,,,Cast Votes,945
Livingston,"City of Brighton, Precinct 2",Attorney General,,,Undervotes,32
Livingston,"City of Brighton, Precinct 2",Attorney General,,,Overvotes,0
Livingston,"City of Brighton, Precinct 2",Attorney General,,,Rejected,0
Livingston,"City of Brighton, Precinct 2",Attorney General,,,Unassigned,0
Livingston,"City of Brighton, Precinct 2",Attorney General,,,Absentee,457
Livingston,"City of Brighton, Precinct 2",Attorney General,,,Election,520
Livingston,"City of Brighton, Precinct 2",Attorney General,,,Total,977
Livingston,"City of Brighton, Precinct 3",Attorney General,,DEM,Dana Nessel,662
Livingston,"City of Brighton, Precinct 3",Attorney General,,REP,Matthew DePerno,501
Livingston,"City of Brighton, Precinct 3",Attorney General,,LIB,Joseph W. McHugh Jr.,26
Livingston,"City of Brighton, Precinct 3",Attorney General,,UST,Gerald T. Van Sickle,6
Livingston,"City of Brighton, Precinct 3",Attorney General,,,Cast Votes,1195
Livingston,"City of Brighton, Precinct 3",Attorney General,,,Undervotes,46
Livingston,"City of Brighton, Precinct 3",Attorney General,,,Overvotes,0
Livingston,"City of Brighton, Precinct 3",Attorney General,,,Rejected,0
Livingston,"City of Brighton, Precinct 3",Attorney General,,,Unassigned,0
Livingston,"City of Brighton, Precinct 3",Attorney General,,,Absentee,600
Livingston,"City of Brighton, Precinct 3",Attorney General,,,Election,641
Livingston,"City of Brighton, Precinct 3",Attorney General,,,Total,1241
Livingston,"City of Brighton, Precinct 4",Attorney General,,DEM,Dana Nessel,480
Livingston,"City of Brighton, Precinct 4",Attorney General,,REP,Matthew DePerno,455
Livingston,"City of Brighton, Precinct 4",Attorney General,,LIB,Joseph W. McHugh Jr.,11
Livingston,"City of Brighton, Precinct 4",Attorney General,,UST,Gerald T. Van Sickle,3
Livingston,"City of Brighton, Precinct 4",Attorney General,,,Cast Votes,949
Livingston,"City of Brighton, Precinct 4",Attorney General,,,Undervotes,27
Livingston,"City of Brighton, Precinct 4",Attorney General,,,Overvotes,0
Livingston,"City of Brighton, Precinct 4",Attorney General,,,Rejected,1
Livingston,"City of Brighton, Precinct 4",Attorney General,,,Unassigned,0
Livingston,"City of Brighton, Precinct 4",Attorney General,,,Absentee,606
Livingston,"City of Brighton, Precinct 4",Attorney General,,,Election,371
Livingston,"City of Brighton, Precinct 4",Attorney General,,,Total,977
Livingston,"City of Howell, Precinct 1",Attorney General,,DEM,Dana Nessel,750
Livingston,"City of Howell, Precinct 1",Attorney General,,REP,Matthew DePerno,743
Livingston,"City of Howell, Precinct 1",Attorney General,,LIB,Joseph W. McHugh Jr.,29
Livingston,"City of Howell, Precinct 1",Attorney General,,UST,Gerald T. Van Sickle,10
Livingston,"City of Howell, Precinct 1",Attorney General,,,Cast Votes,1532
Livingston,"City of Howell, Precinct 1",Attorney General,,,Undervotes,51
Livingston,"City of Howell, Precinct 1",Attorney General,,,Overvotes,0
Livingston,"City of Howell, Precinct 1",Attorney General,,,Rejected,1
Livingston,"City of Howell, Precinct 1",Attorney General,,,Unassigned,0
Livingston,"City of Howell, Precinct 1",Attorney General,,,Absentee,659
Livingston,"City of Howell, Precinct 1",Attorney General,,,Election,925
Livingston,"City of Howell, Precinct 1",Attorney General,,,Total,1584
Livingston,"City of Howell, Precinct 2",Attorney General,,DEM,Dana Nessel,623
Livingston,"City of Howell, Precinct 2",Attorney General,,REP,Matthew DePerno,482
Livingston,"City of Howell, Precinct 2",Attorney General,,LIB,Joseph W. McHugh Jr.,24
Livingston,"City of Howell, Precinct 2",Attorney General,,UST,Gerald T. Van Sickle,15
Livingston,"City of Howell, Precinct 2",Attorney General,,,Cast Votes,1144
Livingston,"City of Howell, Precinct 2",Attorney General,,,Undervotes,40
Livingston,"City of Howell, Precinct 2",Attorney General,,,Overvotes,0
Livingston,"City of Howell, Precinct 2",Attorney General,,,Rejected,3
Livingston,"City of Howell, Precinct 2",Attorney General,,,Unassigned,0
Livingston,"City of Howell, Precinct 2",Attorney General,,,Absentee,369
Livingston,"City of Howell, Precinct 2",Attorney General,,,Election,818
Livingston,"City of Howell, Precinct 2",Attorney General,,,Total,1187
Livingston,"City of Howell, Precinct 3",Attorney General,,DEM,Dana Nessel,734
Livingston,"City of Howell, Precinct 3",Attorney General,,REP,Matthew DePerno,769
Livingston,"City of Howell, Precinct 3",Attorney General,,LIB,Joseph W. McHugh Jr.,31
Livingston,"City of Howell, Precinct 3",Attorney General,,UST,Gerald T. Van Sickle,8
Livingston,"City of Howell, Precinct 3",Attorney General,,,Cast Votes,1542
Livingston,"City of Howell, Precinct 3",Attorney General,,,Undervotes,37
Livingston,"City of Howell, Precinct 3",Attorney General,,,Overvotes,0
Livingston,"City of Howell, Precinct 3",Attorney General,,,Rejected,1
Livingston,"City of Howell, Precinct 3",Attorney General,,,Unassigned,0
Livingston,"City of Howell, Precinct 3",Attorney General,,,Absentee,662
Livingston,"City of Howell, Precinct 3",Attorney General,,,Election,918
Livingston,"City of Howell, Precinct 3",Attorney General,,,Total,1580
Livingston,"Brighton Charter Township,Precinct 1",Attorney General,,DEM,Dana Nessel,530
Livingston,"Brighton Charter Township,Precinct 1",Attorney General,,REP,Matthew DePerno,770
Livingston,"Brighton Charter Township,Precinct 1",Attorney General,,LIB,Joseph W. McHugh Jr.,14
Livingston,"Brighton Charter Township,Precinct 1",Attorney General,,UST,Gerald T. Van Sickle,3
Livingston,"Brighton Charter Township,Precinct 1",Attorney General,,,Cast Votes,1317
Livingston,"Brighton Charter Township,Precinct 1",Attorney General,,,Undervotes,38
Livingston,"Brighton Charter Township,Precinct 1",Attorney General,,,Overvotes,0
Livingston,"Brighton Charter Township,Precinct 1",Attorney General,,,Rejected,0
Livingston,"Brighton Charter Township,Precinct 1",Attorney General,,,Unassigned,0
Livingston,"Brighton Charter Township,Precinct 1",Attorney General,,,Absentee,672
Livingston,"Brighton Charter Township,Precinct 1",Attorney General,,,Election,683
Livingston,"Brighton Charter Township,Precinct 1",Attorney General,,,Total,1355
Livingston,"Brighton Charter Township,Precinct 2",Attorney General,,DEM,Dana Nessel,382
Livingston,"Brighton Charter Township,Precinct 2",Attorney General,,REP,Matthew DePerno,627
Livingston,"Brighton Charter Township,Precinct 2",Attorney General,,LIB,Joseph W. McHugh Jr.,24
Livingston,"Brighton Charter Township,Precinct 2",Attorney General,,UST,Gerald T. Van Sickle,14
Livingston,"Brighton Charter Township,Precinct 2",Attorney General,,,Cast Votes,1047
Livingston,"Brighton Charter Township,Precinct 2",Attorney General,,,Undervotes,42
Livingston,"Brighton Charter Township,Precinct 2",Attorney General,,,Overvotes,0
Livingston,"Brighton Charter Township,Precinct 2",Attorney General,,,Rejected,1
Livingston,"Brighton Charter Township,Precinct 2",Attorney General,,,Unassigned,0
Livingston,"Brighton Charter Township,Precinct 2",Attorney General,,,Absentee,462
Livingston,"Brighton Charter Township,Precinct 2",Attorney General,,,Election,628
Livingston,"Brighton Charter Township,Precinct 2",Attorney General,,,Total,1090
Livingston,"Brighton Charter Township,Precinct 3",Attorney General,,DEM,Dana Nessel,574
Livingston,"Brighton Charter Township,Precinct 3",Attorney General,,REP,Matthew DePerno,617
Livingston,"Brighton Charter Township,Precinct 3",Attorney General,,LIB,Joseph W. McHugh Jr.,23
Livingston,"Brighton Charter Township,Precinct 3",Attorney General,,UST,Gerald T. Van Sickle,3
Livingston,"Brighton Charter Township,Precinct 3",Attorney General,,,Cast Votes,1217
Livingston,"Brighton Charter Township,Precinct 3",Attorney General,,,Undervotes,30
Livingston,"Brighton Charter Township,Precinct 3",Attorney General,,,Overvotes,0
Livingston,"Brighton Charter Township,Precinct 3",Attorney General,,,Rejected,0
Livingston,"Brighton Charter Township,Precinct 3",Attorney General,,,Unassigned,0
Livingston,"Brighton Charter Township,Precinct 3",Attorney General,,,Absentee,640
Livingston,"Brighton Charter Township,Precinct 3",Attorney General,,,Election,607
Livingston,"Brighton Charter Township,Precinct 3",Attorney General,,,Total,1247
Livingston,"Brighton Charter Township,Precinct 4",Attorney General,,DEM,Dana Nessel,419
Livingston,"Brighton Charter Township,Precinct 4",Attorney General,,REP,Matthew DePerno,557
Livingston,"Brighton Charter Township,Precinct 4",Attorney General,,LIB,Joseph W. McHugh Jr.,23
Livingston,"Brighton Charter Township,Precinct 4",Attorney General,,UST,Gerald T. Van Sickle,10
Livingston,"Brighton Charter Township,Precinct 4",Attorney General,,,Cast Votes,1009
Livingston,"Brighton Charter Township,Precinct 4",Attorney General,,,Undervotes,46
Livingston,"Brighton Charter Township,Precinct 4",Attorney General,,,Overvotes,1
Livingston,"Brighton Charter Township,Precinct 4",Attorney General,,,Rejected,0
Livingston,"Brighton Charter Township,Precinct 4",Attorney General,,,Unassigned,0
Livingston,"Brighton Charter Township,Precinct 4",Attorney General,,,Absentee,490
Livingston,"Brighton Charter Township,Precinct 4",Attorney General,,,Election,566
Livingston,"Brighton Charter Township,Precinct 4",Attorney General,,,Total,1056
Livingston,"Brighton Charter Township,Precinct 5",Attorney General,,DEM,Dana Nessel,297
Livingston,"Brighton Charter Township,Precinct 5",Attorney General,,REP,Matthew DePerno,349
Livingston,"Brighton Charter Township,Precinct 5",Attorney General,,LIB,Joseph W. McHugh Jr.,13
Livingston,"Brighton Charter Township,Precinct 5",Attorney General,,UST,Gerald T. Van Sickle,6
Livingston,"Brighton Charter Township,Precinct 5",Attorney General,,,Cast Votes,665
Livingston,"Brighton Charter Township,Precinct 5",Attorney General,,,Undervotes,19
Livingston,"Brighton Charter Township,Precinct 5",Attorney General,,,Overvotes,0
Livingston,"Brighton Charter Township,Precinct 5",Attorney General,,,Rejected,0
Livingston,"Brighton Charter Township,Precinct 5",Attorney General,,,Unassigned,0
Livingston,"Brighton Charter Township,Precinct 5",Attorney General,,,Absentee,260
Livingston,"Brighton Charter Township,Precinct 5",Attorney General,,,Election,424
Livingston,"Brighton Charter Township,Precinct 5",Attorney General,,,Total,684
Livingston,"Brighton Charter Township,Precinct 6",Attorney General,,DEM,Dana Nessel,776
Livingston,"Brighton Charter Township,Precinct 6",Attorney General,,REP,Matthew DePerno,1004
Livingston,"Brighton Charter Township,Precinct 6",Attorney General,,LIB,Joseph W. McHugh Jr.,29
Livingston,"Brighton Charter Township,Precinct 6",Attorney General,,UST,Gerald T. Van Sickle,10
Livingston,"Brighton Charter Township,Precinct 6",Attorney General,,,Cast Votes,1819
Livingston,"Brighton Charter Township,Precinct 6",Attorney General,,,Undervotes,59
Livingston,"Brighton Charter Township,Precinct 6",Attorney General,,,Overvotes,1
Livingston,"Brighton Charter Township,Precinct 6",Attorney General,,,Rejected,1
Livingston,"Brighton Charter Township,Precinct 6",Attorney General,,,Unassigned,0
Livingston,"Brighton Charter Township,Precinct 6",Attorney General,,,Absentee,832
Livingston,"Brighton Charter Township,Precinct 6",Attorney General,,,Election,1048
Livingston,"Brighton Charter Township,Precinct 6",Attorney General,,,Total,1880
Livingston,"Brighton Charter Township,Precinct 7",Attorney General,,DEM,Dana Nessel,552
Livingston,"Brighton Charter Township,Precinct 7",Attorney General,,REP,Matthew DePerno,770
Livingston,"Brighton Charter Township,Precinct 7",Attorney General,,LIB,Joseph W. McHugh Jr.,17
Livingston,"Brighton Charter Township,Precinct 7",Attorney General,,UST,Gerald T. Van Sickle,4
Livingston,"Brighton Charter Township,Precinct 7",Attorney General,,,Cast Votes,1343
Livingston,"Brighton Charter Township,Precinct 7",Attorney General,,,Undervotes,39
Livingston,"Brighton Charter Township,Precinct 7",Attorney General,,,Overvotes,1
Livingston,"Brighton Charter Township,Precinct 7",Attorney General,,,Rejected,0
Livingston,"Brighton Charter Township,Precinct 7",Attorney General,,,Unassigned,0
Livingston,"Brighton Charter Township,Precinct 7",Attorney General,,,Absentee,659
Livingston,"Brighton Charter Township,Precinct 7",Attorney General,,,Election,724
Livingston,"Brighton Charter Township,Precinct 7",Attorney General,,,Total,1383
Livingston,"Brighton Charter Township,Precinct 8",Attorney General,,DEM,Dana Nessel,372
Livingston,"Brighton Charter Township,Precinct 8",Attorney General,,REP,Matthew DePerno,499
Livingston,"Brighton Charter Township,Precinct 8",Attorney General,,LIB,Joseph W. McHugh Jr.,13
Livingston,"Brighton Charter Township,Precinct 8",Attorney General,,UST,Gerald T. Van Sickle,2
Livingston,"Brighton Charter Township,Precinct 8",Attorney General,,,Cast Votes,886
Livingston,"Brighton Charter Township,Precinct 8",Attorney General,,,Undervotes,23
Livingston,"Brighton Charter Township,Precinct 8",Attorney General,,,Overvotes,1
Livingston,"Brighton Charter Township,Precinct 8",Attorney General,,,Rejected,1
Livingston,"Brighton Charter Township,Precinct 8",Attorney General,,,Unassigned,0
Livingston,"Brighton Charter Township,Precinct 8",Attorney General,,,Absentee,430
Livingston,"Brighton Charter Township,Precinct 8",Attorney General,,,Election,481
Livingston,"Brighton Charter Township,Precinct 8",Attorney General,,,Total,911
Livingston,"Brighton Charter Township,Precinct 9",Attorney General,,DEM,Dana Nessel,822
Livingston,"Brighton Charter Township,Precinct 9",Attorney General,,REP,Matthew DePerno,1109
Livingston,"Brighton Charter Township,Precinct 9",Attorney General,,LIB,Joseph W. McHugh Jr.,36
Livingston,"Brighton Charter Township,Precinct 9",Attorney General,,UST,Gerald T. Van Sickle,8
Livingston,"Brighton Charter Township,Precinct 9",Attorney General,,,Cast Votes,1975
Livingston,"Brighton Charter Township,Precinct 9",Attorney General,,,Undervotes,65
Livingston,"Brighton Charter Township,Precinct 9",Attorney General,,,Overvotes,1
Livingston,"Brighton Charter Township,Precinct 9",Attorney General,,,Rejected,0
Livingston,"Brighton Charter Township,Precinct 9",Attorney General,,,Unassigned,0
Livingston,"Brighton Charter Township,Precinct 9",Attorney General,,,Absentee,1073
Livingston,"Brighton Charter Township,Precinct 9",Attorney General,,,Election,968
Livingston,"Brighton Charter Township,Precinct 9",Attorney General,,,Total,2041
Livingston,"Cohoctah Township, Precinct1",Attorney General,,DEM,Dana Nessel,538
Livingston,"Cohoctah Township, Precinct1",Attorney General,,REP,Matthew DePerno,1217
Livingston,"Cohoctah Township, Precinct1",Attorney General,,LIB,Joseph W. McHugh Jr.,32
Livingston,"Cohoctah Township, Precinct1",Attorney General,,UST,Gerald T. Van Sickle,19
Livingston,"Cohoctah Township, Precinct1",Attorney General,,,Cast Votes,1806
Livingston,"Cohoctah Township, Precinct1",Attorney General,,,Undervotes,54
Livingston,"Cohoctah Township, Precinct1",Attorney General,,,Overvotes,0
Livingston,"Cohoctah Township, Precinct1",Attorney General,,,Rejected,1
Livingston,"Cohoctah Township, Precinct1",Attorney General,,,Unassigned,0
Livingston,"Cohoctah Township, Precinct1",Attorney General,,,Absentee,682
Livingston,"Cohoctah Township, Precinct1",Attorney General,,,Election,1179
Livingston,"Cohoctah Township, Precinct1",Attorney General,,,Total,1861
Livingston,"Conway Township, Precinct 1",Attorney General,,DEM,Dana Nessel,523
Livingston,"Conway Township, Precinct 1",Attorney General,,REP,Matthew DePerno,1251
Livingston,"Conway Township, Precinct 1",Attorney General,,LIB,Joseph W. McHugh Jr.,29
Livingston,"Conway Township, Precinct 1",Attorney General,,UST,Gerald T. Van Sickle,19
Livingston,"Conway Township, Precinct 1",Attorney General,,,Cast Votes,1822
Livingston,"Conway Township, Precinct 1",Attorney General,,,Undervotes,48
Livingston,"Conway Township, Precinct 1",Attorney General,,,Overvotes,0
Livingston,"Conway Township, Precinct 1",Attorney General,,,Rejected,2
Livingston,"Conway Township, Precinct 1",Attorney General,,,Unassigned,0
Livingston,"Conway Township, Precinct 1",Attorney General,,,Absentee,580
Livingston,"Conway Township, Precinct 1",Attorney General,,,Election,1292
Livingston,"Conway Township, Precinct 1",Attorney General,,,Total,1872
Livingston,"Deerfield Township, Precinct 1",Attorney General,,DEM,Dana Nessel,391
Livingston,"Deerfield Township, Precinct 1",Attorney General,,REP,Matthew DePerno,686
Livingston,"Deerfield Township, Precinct 1",Attorney General,,LIB,Joseph W. McHugh Jr.,11
Livingston,"Deerfield Township, Precinct 1",Attorney General,,UST,Gerald T. Van Sickle,8
Livingston,"Deerfield Township, Precinct 1",Attorney General,,,Cast Votes,1096
Livingston,"Deerfield Township, Precinct 1",Attorney General,,,Undervotes,33
Livingston,"Deerfield Township, Precinct 1",Attorney General,,,Overvotes,0
Livingston,"Deerfield Township, Precinct 1",Attorney General,,,Rejected,0
Livingston,"Deerfield Township, Precinct 1",Attorney General,,,Unassigned,0
Livingston,"Deerfield Township, Precinct 1",Attorney General,,,Absentee,417
Livingston,"Deerfield Township, Precinct 1",Attorney General,,,Election,712
Livingston,"Deerfield Township, Precinct 1",Attorney General,,,Total,1129
Livingston,"Deerfield Township, Precinct 2",Attorney General,,DEM,Dana Nessel,351
Livingston,"Deerfield Township, Precinct 2",Attorney General,,REP,Matthew DePerno,844
Livingston,"Deerfield Township, Precinct 2",Attorney General,,LIB,Joseph W. McHugh Jr.,21
Livingston,"Deerfield Township, Precinct 2",Attorney General,,UST,Gerald T. Van Sickle,10
Livingston,"Deerfield Township, Precinct 2",Attorney General,,,Cast Votes,1226
Livingston,"Deerfield Township, Precinct 2",Attorney General,,,Undervotes,35
Livingston,"Deerfield Township, Precinct 2",Attorney General,,,Overvotes,0
Livingston,"Deerfield Township, Precinct 2",Attorney General,,,Rejected,0
Livingston,"Deerfield Township, Precinct 2",Attorney General,,,Unassigned,0
Livingston,"Deerfield Township, Precinct 2",Attorney General,,,Absentee,426
Livingston,"Deerfield Township, Precinct 2",Attorney General,,,Election,835
Livingston,"Deerfield Township, Precinct 2",Attorney General,,,Total,1261
Livingston,"Genoa Charter Township,Precinct 1",Attorney General,,DEM,Dana Nessel,563
Livingston,"Genoa Charter Township,Precinct 1",Attorney General,,REP,Matthew DePerno,675
Livingston,"Genoa Charter Township,Precinct 1",Attorney General,,LIB,Joseph W. McHugh Jr.,14
Livingston,"Genoa Charter Township,Precinct 1",Attorney General,,UST,Gerald T. Van Sickle,7
Livingston,"Genoa Charter Township,Precinct 1",Attorney General,,,Cast Votes,1259
Livingston,"Genoa Charter Township,Precinct 1",Attorney General,,,Undervotes,42
Livingston,"Genoa Charter Township,Precinct 1",Attorney General,,,Overvotes,0
Livingston,"Genoa Charter Township,Precinct 1",Attorney General,,,Rejected,0
Livingston,"Genoa Charter Township,Precinct 1",Attorney General,,,Unassigned,0
Livingston,"Genoa Charter Township,Precinct 1",Attorney General,,,Absentee,571
Livingston,"Genoa Charter Township,Precinct 1",Attorney General,,,Election,730
Livingston,"Genoa Charter Township,Precinct 1",Attorney General,,,Total,1301
Livingston,"Genoa Charter Township,Precinct 2",Attorney General,,DEM,Dana Nessel,254
Livingston,"Genoa Charter Township,Precinct 2",Attorney General,,REP,Matthew DePerno,325
Livingston,"Genoa Charter Township,Precinct 2",Attorney General,,LIB,Joseph W. McHugh Jr.,12
Livingston,"Genoa Charter Township,Precinct 2",Attorney General,,UST,Gerald T. Van Sickle,2
Livingston,"Genoa Charter Township,Precinct 2",Attorney General,,,Cast Votes,593
Livingston,"Genoa Charter Township,Precinct 2",Attorney General,,,Undervotes,17
Livingston,"Genoa Charter Township,Precinct 2",Attorney General,,,Overvotes,0
Livingston,"Genoa Charter Township,Precinct 2",Attorney General,,,Rejected,0
Livingston,"Genoa Charter Township,Precinct 2",Attorney General,,,Unassigned,0
Livingston,"Genoa Charter Township,Precinct 2",Attorney General,,,Absentee,204
Livingston,"Genoa Charter Township,Precinct 2",Attorney General,,,Election,406
Livingston,"Genoa Charter Township,Precinct 2",Attorney General,,,Total,610
Livingston,"Genoa Charter Township,Precinct 3",Attorney General,,DEM,Dana Nessel,547
Livingston,"Genoa Charter Township,Precinct 3",Attorney General,,REP,Matthew DePerno,619
Livingston,"Genoa Charter Township,Precinct 3",Attorney General,,LIB,Joseph W. McHugh Jr.,21
Livingston,"Genoa Charter Township,Precinct 3",Attorney General,,UST,Gerald T. Van Sickle,10
Livingston,"Genoa Charter Township,Precinct 3",Attorney General,,,Cast Votes,1197
Livingston,"Genoa Charter Township,Precinct 3",Attorney General,,,Undervotes,30
Livingston,"Genoa Charter Township,Precinct 3",Attorney General,,,Overvotes,0
Livingston,"Genoa Charter Township,Precinct 3",Attorney General,,,Rejected,1
Livingston,"Genoa Charter Township,Precinct 3",Attorney General,,,Unassigned,0
Livingston,"Genoa Charter Township,Precinct 3",Attorney General,,,Absentee,558
Livingston,"Genoa Charter Township,Precinct 3",Attorney General,,,Election,670
Livingston,"Genoa Charter Township,Precinct 3",Attorney General,,,Total,1228
Livingston,"Genoa Charter Township,Precinct 4",Attorney General,,DEM,Dana Nessel,516
Livingston,"Genoa Charter Township,Precinct 4",Attorney General,,REP,Matthew DePerno,515
Livingston,"Genoa Charter Township,Precinct 4",Attorney General,,LIB,Joseph W. McHugh Jr.,26
Livingston,"Genoa Charter Township,Precinct 4",Attorney General,,UST,Gerald T. Van Sickle,1
Livingston,"Genoa Charter Township,Precinct 4",Attorney General,,,Cast Votes,1058
Livingston,"Genoa Charter Township,Precinct 4",Attorney General,,,Undervotes,28
Livingston,"Genoa Charter Township,Precinct 4",Attorney General,,,Overvotes,0
Livingston,"Genoa Charter Township,Precinct 4",Attorney General,,,Rejected,1
Livingston,"Genoa Charter Township,Precinct 4",Attorney General,,,Unassigned,0
Livingston,"Genoa Charter Township,Precinct 4",Attorney General,,,Absentee,546
Livingston,"Genoa Charter Township,Precinct 4",Attorney General,,,Election,541
Livingston,"Genoa Charter Township,Precinct 4",Attorney General,,,Total,1087
Livingston,"Genoa Charter Township,Precinct 5",Attorney General,,DEM,Dana Nessel,266
Livingston,"Genoa Charter Township,Precinct 5",Attorney General,,REP,Matthew DePerno,447
Livingston,"Genoa Charter Township,Precinct 5",Attorney General,,LIB,Joseph W. McHugh Jr.,14
Livingston,"Genoa Charter Township,Precinct 5",Attorney General,,UST,Gerald T. Van Sickle,3
Livingston,"Genoa Charter Township,Precinct 5",Attorney General,,,Cast Votes,730
Livingston,"Genoa Charter Township,Precinct 5",Attorney General,,,Undervotes,19
Livingston,"Genoa Charter Township,Precinct 5",Attorney General,,,Overvotes,1
Livingston,"Genoa Charter Township,Precinct 5",Attorney General,,,Rejected,0
Livingston,"Genoa Charter Township,Precinct 5",Attorney General,,,Unassigned,0
Livingston,"Genoa Charter Township,Precinct 5",Attorney General,,,Absentee,273
Livingston,"Genoa Charter Township,Precinct 5",Attorney General,,,Election,477
Livingston,"Genoa Charter Township,Precinct 5",Attorney General,,,Total,750
Livingston,"Genoa Charter Township,Precinct 6",Attorney General,,DEM,Dana Nessel,686
Livingston,"Genoa Charter Township,Precinct 6",Attorney General,,REP,Matthew DePerno,1063
Livingston,"Genoa Charter Township,Precinct 6",Attorney General,,LIB,Joseph W. McHugh Jr.,18
Livingston,"Genoa Charter Township,Precinct 6",Attorney General,,UST,Gerald T. Van Sickle,5
Livingston,"Genoa Charter Township,Precinct 6",Attorney General,,,Cast Votes,1772
Livingston,"Genoa Charter Township,Precinct 6",Attorney General,,,Undervotes,42
Livingston,"Genoa Charter Township,Precinct 6",Attorney General,,,Overvotes,0
Livingston,"Genoa Charter Township,Precinct 6",Attorney General,,,Rejected,1
Livingston,"Genoa Charter Township,Precinct 6",Attorney General,,,Unassigned,0
Livingston,"Genoa Charter Township,Precinct 6",Attorney General,,,Absentee,1064
Livingston,"Genoa Charter Township,Precinct 6",Attorney General,,,Election,751
Livingston,"Genoa Charter Township,Precinct 6",Attorney General,,,Total,1815
Livingston,"Genoa Charter Township,Precinct 7",Attorney General,,DEM,Dana Nessel,390
Livingston,"Genoa Charter Township,Precinct 7",Attorney General,,REP,Matthew DePerno,502
Livingston,"Genoa Charter Township,Precinct 7",Attorney General,,LIB,Joseph W. McHugh Jr.,8
Livingston,"Genoa Charter Township,Precinct 7",Attorney General,,UST,Gerald T. Van Sickle,4
